WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Object[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<CaptureEncoder.SizeUInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.RenderTargetBlendDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.RenderTargetBlendDescription1>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D.FeatureLevel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.ComObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DataBox>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.InputElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.StreamOutputElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.SubResourceTiling>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.Buffer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.SamplerState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.ShaderResourceView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.ClassInstance>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.UnorderedAccessView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VertexBufferBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.RenderTargetView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Mathematics.Interop.RawViewportF>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.StreamOutputBufferBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Mathematics.Interop.RawRectangle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.TiledResourceCoordinate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.TileRegionSize>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.TileRangeFlags>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.MessageCategory>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.MessageSeverity>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.MessageId>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DataStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DataRectangle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VideoDecoderBufferDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VideoProcessorStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.IUnknown>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.Resource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VideoDecoderBufferDescription1>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VideoProcessorStreamBehaviorHint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Mathematics.Interop.RawBool>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.IntPtr, System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Diagnostics.ObjectReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.Output>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.Residency>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.Adapter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.Adapter1>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.InformationQueueMessage>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.InfoQueueFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.ModeDescription>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.ModeDescription1>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.Resource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.ReclaimResourceResults>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Mathematics.Interop.RawColor4>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Color>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Input.Inking.InkStroke>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasGlyph>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Effects.ICanvasEffect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Geometry.CanvasGeometry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasFontProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasLineMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Microsoft.Graphics.Canvas.Text.CanvasCharacterRange, Microsoft.Graphics.Canvas.Text.CanvasTypography>>"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Popups.IUICommand>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Direct3D11.InputElement.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Direct3D11.StreamOutputElement.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Direct3D11.VideoProcessorStream.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.CppObjectShadow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.DXGI.InformationQueueMessage.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.CppObjectShadow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"Windows.Foundation.IAsyncActionWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncActionProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncActionWithProgressCompletedHandler"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Memory<System.Byte>"
WeakBrowse,Type,"System.ReadOnlyMemory<System.Byte>"
WeakBrowse,Type,"System.Span<System.Byte>"
WeakBrowse,Type,"System.ReadOnlySpan<System.Byte>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.ReadOnlySpan<System.Char>"
WeakBrowse,Type,"System.Span<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Runtime.Serialization.IObjectReference"
WeakBrowse,Type,"System.IEquatable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Threading.EventWaitHandle"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<SharpDX.Result, SharpDX.ResultDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Guid, SharpDX.CppObjectShadow>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Type>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.IO.FileStream"
WeakBrowse,Type,"System.Globalization.Calendar"
WeakBrowse,Type,"System.Reflection.LocalVariableInfo"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClause"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Memory"
WeakBrowse,Type,"System.ReadOnlyMemory"
WeakBrowse,Type,"System.Span"
WeakBrowse,Type,"System.ReadOnlySpan"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Threading.Tasks.ValueTask<System.Int32>>"
WeakBrowse,Type,"System.IEquatable<System.Threading.Tasks.ValueTask>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncMethodBuilderAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.Buffer>.ArrayEnumerator<SharpDX.Direct3D11.Buffer>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.SamplerState>.ArrayEnumerator<SharpDX.Direct3D11.SamplerState>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.ShaderResourceView>.ArrayEnumerator<SharpDX.Direct3D11.ShaderResourceView>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.ClassInstance>.ArrayEnumerator<SharpDX.Direct3D11.ClassInstance>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.RenderTargetView>.ArrayEnumerator<SharpDX.Direct3D11.RenderTargetView>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.UnorderedAccessView>.ArrayEnumerator<SharpDX.Direct3D11.UnorderedAccessView>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.Direct3D11.Resource>.ArrayEnumerator<SharpDX.Direct3D11.Resource>"
WeakBrowse,Type,"SharpDX.ComArray<SharpDX.DXGI.Resource>.ArrayEnumerator<SharpDX.DXGI.Resource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.ManualResetEvent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.Result>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SharpDX.ResultDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<SharpDX.Result, SharpDX.ResultDescriptor>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Guid, SharpDX.CppObjectShadow>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<System.Type>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.WaitHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.InputElement.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.StreamOutputElement.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Direct3D11.VideoProcessorStream.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.DXGI.InformationQueueMessage.__Native>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Threading.Tasks.ValueTask<System.Int32>"
WeakBrowse,Type,"System.Threading.Tasks.ValueTask"
WeakBrowse,Type,"System.ApplicationException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
